"Scientific_Name","Classification","Justification","Source","Mes de Inicio Cría","Mes de Fin Cría","Notas","Modo de Observación Principal"
"Accipiter gentilis","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Junio","","Mixto - Vuelo Frecuente"
"Accipiter nisus","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Agosto","","Mixto - Vuelo Frecuente"
"Acanthis flammea","No_Filtrar_Residente","Residente (movimientos irruptivos)","BirdLife International","","","","Terrestre/Acuático"
"Acrocephalus agricola","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Junio","","Terrestre/Acuático"
"Acrocephalus bistrigiceps","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Acrocephalus dumetorum","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Acrocephalus melanopogon","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Julio","Puede tener dos nidadas.","Terrestre/Acuático"
"Acrocephalus orientalis","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Acrocephalus paludicola","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Junio","","Terrestre/Acuático"
"Acrocephalus palustris","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Junio","","Terrestre/Acuático"
"Acrocephalus schoenobaenus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Acrocephalus scirpaceus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Terrestre/Acuático"
"Actitis hypoleucos","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Junio","","Terrestre/Acuático"
"Actitis macularius","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Aegithalos caudatus","Filtrar_Cria","Migrador parcial (poblaciones norteñas)","BirdLife International","Marzo","Abril","","Terrestre/Acuático"
"Aegolius funereus","Filtrar_Cria","Residente/dispersivo en Europa boreal/montana","BirdLife International","Marzo","Junio","Aunque residente, las poblaciones de montaña pueden ser dispersivas.","Terrestre/Acuático"
"Agapornis fischeri","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Aix galericulata","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Aix sponsa","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Alauda arvensis","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Alca torda","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Alcedo atthis","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Agosto","Puede extenderse a Septiembre en climas favorables.","Terrestre/Acuático"
"Alectoris barbara","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Alectoris graeca","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Alectoris rufa","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Alle alle","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Alopochen aegyptiaca","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Anarhynchus alexandrinus","Filtrar_Cria","Migrador parcial (Taxonomía moderna)","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Anarhynchus leschenaultii","Excluir","Divagante (Asia) (Taxonomía moderna)","BirdLife International","","","","Terrestre/Acuático"
"Anas acuta","Filtrar_Cria","Reproductor estival escaso; invernante común","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Anas bahamensis","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Anas crecca","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Anas platyrhynchos","Filtrar_Cria","Migrador parcial","BirdLife International","Febrero","Julio","","Terrestre/Acuático"
"Anser albifrons","Excluir","Visitante invernal","BirdLife International","","","","Terrestre/Acuático"
"Anser anser","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Agosto","","Terrestre/Acuático"
"Anser brachyrhynchus","Excluir","Visitante invernal","BirdLife International","","","","Terrestre/Acuático"
"Anser caerulescens","Excluir","Divagante/Introducida","BirdLife International","","","","Terrestre/Acuático"
"Anser cygnoides","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Anser erythropus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Anser indicus","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Anser serrirostris","Excluir","Visitante invernal","BirdLife International","","","","Terrestre/Acuático"
"Anthropoides virgo","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Anthus campestris","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Anthus cervinus","Filtrar_Cria","Migrador estival","BirdLife International","Junio","Julio","","Terrestre/Acuático"
"Anthus godlewskii","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Anthus hodgsoni","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Anthus japonicus","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Anthus petrosus","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Agosto","","Terrestre/Acuático"
"Anthus pratensis","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Agosto","","Terrestre/Acuático"
"Anthus spinoletta","Filtrar_Cria","Migrador parcial (altitudinal/latitudinal)","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Anthus trivialis","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Agosto","","Terrestre/Acuático"
"Antigone canadensis","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Antigone vipio","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Apus apus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Aéreo"
"Apus pacificus","Excluir","Divagante (Asia)","BirdLife International","","","","Aéreo"
"Apus pallidus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Septiembre","","Aéreo"
"Apus unicolor","Filtrar_Cria","Migrador estival","BirdLife International","Marzo","Septiembre","","Aéreo"
"Aquila adalberti","No_Filtrar_Residente","Residente","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Aquila chrysaetos","Filtrar_Cria","Migrador parcial (poblaciones norteñas)","BirdLife International","Febrero","Agosto","","Mixto - Vuelo Frecuente"
"Aquila clanga","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Mixto - Vuelo Frecuente"
"Aquila fasciata","No_Filtrar_Residente","Residente","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Aquila heliaca","Filtrar_Cria","Migrador estival","BirdLife International","Marzo","Agosto","","Mixto - Vuelo Frecuente"
"Aquila nipalensis","Excluir","Divagante (Asia)","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Ardea alba","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Mayo","","Terrestre/Acuático"
"Ardea cinerea","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Julio","Inicio temprano en zonas templadas.","Terrestre/Acuático"
"Ardea purpurea","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Ardeola bacchus","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Ardeola ralloides","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Ardenna gravis","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Ardenna grisea","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Arundinax aedon","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Asio flammeus","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Junio","","Mixto - Vuelo Frecuente"
"Athene noctua","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
